id,livestock_id,vaccines,diseases,check_date
1,20,Brucellosis,"Mastitis, Bluetongue, Bovine Tuberculosis",2024-03-08
2,50,"Tuberculosis, Brucellosis, Parvovirus",Pinkeye,2024-03-17
3,12,"Brucellosis, Leptospirosis","Foot and Mouth Disease, Bovine Tuberculosis, Brucellosis",2024-02-12
4,39,"Bovine Viral Diarrhea, Foot and Mouth Disease, Newcastle Disease","Mastitis, Ringworm",2024-01-11
5,82,"Tuberculosis, Anthrax",Foot and Mouth Disease,2024-07-20
6,18,"Newcastle Disease, Tetanus",Ringworm,2024-06-10
7,8,"Rabies, Distemper","Mastitis, Bovine Tuberculosis",2024-06-13
8,71,Pasteurella,"Bluetongue, Brucellosis",2024-05-11
9,84,Tuberculosis,Foot and Mouth Disease,2024-04-20
10,76,"Rabies, Distemper",Worms,2023-08-20
11,96,"Bovine Viral Diarrhea, Foot and Mouth Disease, Leptospirosis",Pinkeye,2023-08-20
12,77,"Leptospirosis, Pasteurella","Brucellosis, Bovine Tuberculosis, Mastitis",2024-04-04
13,48,"Brucellosis, Newcastle Disease",Leptospirosis,2024-05-18
14,65,"Bovine Viral Diarrhea, Foot and Mouth Disease, Pasteurella",Bovine Tuberculosis,2023-10-09
15,97,"Tetanus, Brucellosis, Bovine Viral Diarrhea, Foot and Mouth Disease","Mastitis, Brucellosis",2023-11-16
16,81,"Leptospirosis, Bovine Viral Diarrhea, Foot and Mouth Disease","Bluetongue, Worms, Foot and Mouth Disease",2024-04-12
17,79,"Tuberculosis, Newcastle Disease, Parvovirus",Pinkeye,2023-11-05
18,18,"Bovine Viral Diarrhea, Foot and Mouth Disease","Pinkeye, Bluetongue, Foot and Mouth Disease",2024-06-14
19,79,"Bovine Viral Diarrhea, Foot and Mouth Disease, Leptospirosis, Rabies, Distemper",Lungworm,2023-12-14
20,87,"Tuberculosis, Tetanus","Pinkeye, Lungworm",2023-11-13
21,72,"Tetanus, Leptospirosis, Brucellosis","Mastitis, Bluetongue",2023-12-19
22,44,"Anthrax, Tuberculosis","Leptospirosis, Ringworm",2024-07-18
23,91,"Rabies, Distemper, Pasteurella",Foot and Mouth Disease,2024-06-03
24,80,Tuberculosis,"Pinkeye, Leptospirosis",2023-10-06
25,30,"Rabies, Distemper, Parvovirus","Bluetongue, Ringworm",2024-07-24
26,11,Brucellosis,"Bovine Tuberculosis, Worms, Pinkeye",2024-03-27
27,98,"Parvovirus, Leptospirosis","Bovine Tuberculosis, Foot and Mouth Disease, Brucellosis",2024-03-28
28,41,Pasteurella,"Leptospirosis, Bluetongue, Bovine Tuberculosis",2024-03-24
29,68,"Rabies, Distemper, Newcastle Disease, Tuberculosis",Bluetongue,2023-09-18
30,45,"Parvovirus, Newcastle Disease","Bluetongue, Pinkeye, Lungworm",2024-05-07
