id,air_temperature,soil_temperature,soil_moisture,air_moisture,rain,wind,draught_risk,flooding_risk,crop_id
1,31.81,29.25,26.47,71.41,178.65,8.08,83.83,30.18,9
2,21.75,27.29,32.67,63.08,53.16,47.53,63.24,31.02,1
3,23.26,22.64,70.49,71.47,138.69,45.1,63.19,16.74,85
4,23.88,10.81,27.45,79.44,200.07,77.24,79.24,68.1,79
5,33.53,19.28,73.47,81.98,297.54,103.95,89.41,65.53,23
6,24.25,20.98,74.1,77.67,32.58,33.14,96.15,4.86,13
7,15.35,28.82,27.21,75.14,204.18,17.06,79.06,41.51,31
8,34.66,13.42,45.49,80.57,141.85,114.41,65.48,43.08,27
9,20.48,19.88,20.83,75.13,12.14,147.94,72.04,6.68,2
10,25.41,15.78,29.74,83.14,79.62,99.79,60.91,32.22,33
11,27.41,14.98,55.09,72.16,231.3,69.67,73.08,59.6,59
12,30.0,23.6,61.53,82.3,237.47,1.53,99.81,8.88,13
13,17.11,14.36,45.07,73.44,240.71,8.72,95.69,26.95,8
14,22.83,10.98,78.88,69.52,258.25,113.73,81.16,55.87,65
15,25.53,18.2,52.51,54.62,22.84,55.88,88.76,16.08,5
16,18.84,24.16,48.98,77.96,211.81,115.51,80.26,58.69,64
17,31.07,15.75,20.19,86.23,128.14,133.19,60.7,41.23,57
18,26.43,26.62,52.41,84.06,3.49,15.45,51.62,22.9,92
19,19.34,18.29,42.06,78.22,107.03,102.14,70.91,48.17,55
20,22.97,11.92,63.91,75.5,103.6,108.52,55.76,32.79,82
21,29.22,21.81,54.17,51.35,298.81,86.63,96.99,8.01,77
22,20.1,21.22,51.61,70.17,196.49,125.07,59.7,8.43,59
23,26.62,16.34,43.12,59.59,273.97,85.36,61.53,45.16,6
24,26.72,25.01,79.45,81.86,174.61,92.94,56.07,13.07,32
25,23.86,23.65,67.91,79.83,167.8,11.97,91.53,42.18,81
26,17.4,20.03,30.8,50.4,252.68,28.89,82.85,12.31,20
27,30.44,16.97,46.95,81.28,18.32,139.54,92.15,31.27,12
28,24.72,26.76,47.65,56.09,168.2,135.54,97.62,19.55,3
29,23.74,28.72,31.05,63.67,138.71,118.99,52.61,5.0,51
30,20.06,20.91,59.37,54.26,18.5,40.54,87.3,76.22,30
31,29.91,27.53,22.29,79.28,220.31,51.51,90.01,44.82,20
